src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/modules/institutions/entities/student-register.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/institutions.service.ts(14,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(16,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(18,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(20,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(22,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(24,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(26,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(28,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(30,5): error TS1206: Decorators are not valid here.
src/modules/institutions/institutions.service.ts(140,46): error TS2353: Object literal may only specify known properties, and 'role' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(165,49): error TS2353: Object literal may only specify known properties, and 'institutionId' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(229,49): error TS2353: Object literal may only specify known properties, and 'institutionId' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(391,51): error TS2353: Object literal may only specify known properties, and 'institutionId' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(474,11): error TS2322: Type '"placed"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(609,7): error TS2353: Object literal may only specify known properties, and 'role' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(821,11): error TS2322: Type '"awaiting_placement"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(822,11): error TS2322: Type '"completed"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<OnboardingStatus>'.
src/modules/institutions/institutions.service.ts(836,11): error TS2322: Type '"graduated"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(837,11): error TS2322: Type '"completed"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<OnboardingStatus>'.
src/modules/institutions/institutions.service.ts(885,9): error TS2322: Type '"student"' is not assignable to type 'UserRole | FindOperator<UserRole>'.
src/modules/institutions/institutions.service.ts(903,11): error TS2322: Type '"awaiting_placement"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(904,11): error TS2322: Type '"completed"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<OnboardingStatus>'.
src/modules/institutions/institutions.service.ts(910,11): error TS2322: Type '"graduated"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(911,11): error TS2322: Type '"completed"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<OnboardingStatus>'.
src/modules/institutions/institutions.service.ts(943,9): error TS2322: Type '"student"' is not assignable to type 'UserRole | FindOperator<UserRole>'.
src/modules/institutions/institutions.service.ts(944,9): error TS2322: Type '"awaiting_placement"' is not assignable to type 'TransitionStatus | FindOperator<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(984,7): error TS2322: Type '"placed"' is not assignable to type '(() => string) | _QueryDeepPartialEntity<TransitionStatus>'.
src/modules/institutions/institutions.service.ts(1134,7): error TS2353: Object literal may only specify known properties, and 'institutionId' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(1154,9): error TS2353: Object literal may only specify known properties, and 'institutionId' does not exist in type 'UpdateUserDto'.
src/modules/institutions/institutions.service.ts(1164,9): error TS2353: Object literal may only specify known properties, and 'institutionId' does not exist in type 'UpdateUserDto'.
src/modules/integrations/entities/integration.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Integration, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/integrations/entities/integration.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Integration, IntegrationType> & { name: "type"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/integrations/entities/integration.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Integration, IntegrationStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/integrations/entities/integration.entity.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Integration, Record<string, any>> & { name: "config"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/integrations/entities/integration.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Integration, Date> & { name: "lastTestedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
